
10/10/2017, 11:48:42 PM

Operating System
  Name                        = GNU/Linux
[DEBUG]  Adding dependency library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding dependency library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/thirdparty.jar
[DEBUG]  Adding library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-utils.jar
[DEBUG]  Adding library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Adding library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-contacts.jar
[DEBUG]  Adding library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-map.jar
[DEBUG]  Adding library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-gesture.jar
[DEBUG]  Adding library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-calendar.jar
[DEBUG]  Adding library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-database.jar
[INFO]   Writing /home/csc8420/Titanium/RandomMunch/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /home/csc8420/tmp/117910-4253-18h9x43.8ir971fw29/res/values/strings.xml => /home/csc8420/Titanium/RandomMunch/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /home/csc8420/tmp/117910-4253-yng03c.4hwfusor/res/values/strings.xml => /home/csc8420/Titanium/RandomMunch/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /home/csc8420/tmp/117910-4253-1bcj0bi.osjnuyp66r/res/values/strings.xml => /home/csc8420/Titanium/RandomMunch/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /home/csc8420/tmp/117910-4253-j52y13.fd0xz2gldi/res/values/strings.xml => /home/csc8420/Titanium/RandomMunch/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /home/csc8420/tmp/117910-4253-rywwpi.atku9b2o6r/res/values/strings.xml => /home/csc8420/Titanium/RandomMunch/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /home/csc8420/tmp/117910-4253-1mb98ik.fa0jz1714i/res/values/strings.xml => /home/csc8420/Titanium/RandomMunch/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /home/csc8420/tmp/117910-4253-115a4wm.xxeiykfbt9/res/values/strings.xml => /home/csc8420/Titanium/RandomMunch/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /home/csc8420/tmp/117910-4253-1miae2x.eq054dvx6r/res/values/strings.xml => /home/csc8420/Titanium/RandomMunch/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-utils.res.zip
[DEBUG]  Merging /home/csc8420/tmp/117910-4253-x6d67l.qphe86ko6r/res/values/strings.xml => /home/csc8420/Titanium/RandomMunch/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-geolocation.res.zip
[DEBUG]  Merging /home/csc8420/tmp/117910-4253-3hhlg2.f1iaqkhuxr/res/values/strings.xml => /home/csc8420/Titanium/RandomMunch/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-accelerometer.res.zip
[DEBUG]  Merging /home/csc8420/tmp/117910-4253-19xzd42.wns09newmi/res/values/strings.xml => /home/csc8420/Titanium/RandomMunch/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-contacts.res.zip
[DEBUG]  Merging /home/csc8420/tmp/117910-4253-1wlfanp.lgmfrjxlxr/res/values/strings.xml => /home/csc8420/Titanium/RandomMunch/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-map.res.zip
[DEBUG]  Merging /home/csc8420/tmp/117910-4253-2hnc6j.bj1nhfr/res/values/strings.xml => /home/csc8420/Titanium/RandomMunch/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-gesture.res.zip
[DEBUG]  Merging /home/csc8420/tmp/117910-4253-1hcgg2r.n7cbfyldi/res/values/strings.xml => /home/csc8420/Titanium/RandomMunch/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-calendar.res.zip
[DEBUG]  Merging /home/csc8420/tmp/117910-4253-3zpaaa.ac5tlkrzfr/res/values/strings.xml => /home/csc8420/Titanium/RandomMunch/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /home/csc8420/tmp/117910-4253-1kcsm53.ag8sd78pvi/res/values/strings.xml => /home/csc8420/Titanium/RandomMunch/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/csc8420/.titanium/mobilesdk/linux/4.0.0.GA/android/modules/titanium-database.res.zip
[DEBUG]  Merging /home/csc8420/tmp/117910-4253-62m8jc.r6f26jq0k9/res/values/strings.xml => /home/csc8420/Titanium/RandomMunch/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /home/csc8420/Titanium/RandomMunch/build/android/AndroidManifest.xml
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => /home/csc8420/Titanium/RandomMunch/build/android/res/values/strings.xml
[INFO]   Generating /home/csc8420/Titanium/RandomMunch/build/android/res/values/theme.xml
[TRACE]  Found 1 devices, checking if any of them are the emulator...
[TRACE]  Emulator not running yet, continuing to wait
[INFO]   Packaging application: /home/csc8420/Android/build-tools/25.0.2/aapt "package" "-f" "-m" "-J" "/home/csc8420/Titanium/RandomMunch/build/android/gen" "-M" "/home/csc8420/Titanium/RandomMunch/build/android/AndroidManifest.xml" "-A" "/home/csc8420/Titanium/RandomMunch/build/android/bin/assets" "-S" "/home/csc8420/Titanium/RandomMunch/build/android/res" "-I" "/home/csc8420/Android/platforms/android-21/android.jar" "-F" "/home/csc8420/Titanium/RandomMunch/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat" "-S" "/home/csc8420/tmp/117910-4253-v7uvw1.yn9z6hto6r/res" "-S" "/home/csc8420/tmp/117910-4253-eqh0if.5lm3i60f6r/res"
[INFO]   Creating unsigned apk
[DEBUG]  Processing /home/csc8420/Titanium/RandomMunch/build/android/bin/app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/KS_nav_ui.png
[DEBUG]  Adding assets/Resources/KS_nav_views.png
[DEBUG]  Deflating assets/Resources/_app_props_.json
[DEBUG]  Deflating assets/Resources/app.js
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Deflating assets/Resources/common.js
[DEBUG]  Deflating assets/Resources/edit_ingredients.js
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-long-land-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-land-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ab_share_pack_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ab_share_pack_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png
